attraction_id,nama,kota,id_kota,provinsi,date,description,img,link_detail
1006,,Kota Denpasar,118,Bali,,,,
1007,,Kota Denpasar,118,Bali,,,,
1010,,Kota Denpasar,118,Bali,,,,
1013,,Kota Denpasar,118,Bali,,,,
1016,,Kota Denpasar,118,Bali,,,,
1018,,Kota Denpasar,118,Bali,,,,
1019,,Kota Denpasar,118,Bali,,,,
1020,,Kota Denpasar,118,Bali,,,,
1021,,Kota Denpasar,118,Bali,,,,
1023,,Kota Denpasar,118,Bali,,,,
1026,,Kota Denpasar,118,Bali,,,,
1028,,Kota Denpasar,118,Bali,,,,
1079,,Kota Denpasar,118,Bali,,,,
1097,,Kota Denpasar,118,Bali,,,,
1108,,Kota Denpasar,118,Bali,,,,
111,,Kota Depok,119,Jawa Barat,,,,
950,,Kota Depok,119,Jawa Barat,,,,
242,,Kota Jakarta Barat,120,Daerah Khusus Ibukota Jakarta,,,,
249,,Kota Jakarta Barat,120,Daerah Khusus Ibukota Jakarta,,,,
257,,Kota Jakarta Barat,120,Daerah Khusus Ibukota Jakarta,,,,
258,,Kota Jakarta Barat,120,Daerah Khusus Ibukota Jakarta,,,,
262,,Kota Jakarta Barat,120,Daerah Khusus Ibukota Jakarta,,,,
269,,Kota Jakarta Barat,120,Daerah Khusus Ibukota Jakarta,,,,
342,,Kota Jakarta Barat,120,Daerah Khusus Ibukota Jakarta,,,,
241,Jakarta International Java Jazz Festival,Kota Jakarta Pusat,121,Daerah Khusus Ibukota Jakarta,Maret,https://en.wikipedia.org/wiki/Jakarta_International_Java_Jazz_Festival#:~:text=Jakarta%20International%20Java%20Jazz%20Festival%20(,https://www.javajazzfestival.com/assets/images/ilustrasi04.jpg,https://www.javajazzfestival.com/
243,Jakarta Anniversary Festivals,Kota Jakarta Pusat,121,Daerah Khusus Ibukota Jakarta,Juni,https://en.wikipedia.org/wiki/Jakarnaval#:~:text=is%20an%20annual,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Pawai_Budaya.jpg/360px-Pawai_Budaya.jpg,https://en.wikipedia.org/wiki/Jakarnaval
244,Djakarta Artmosphere,Kota Jakarta Pusat,121,Daerah Khusus Ibukota Jakarta,November,https://en.wikipedia.org/wiki/Djakarta_Artmosphere#:~:text=Djakarta%20Artmosphere%2C%20or,https://cdn0-production-images-kly.akamaized.net/I58otK0KJYyNCSP3pWWtUjA-sl8=/640x360/smart/filters:quality(75):strip_icc():format(webp)/kly-media-production/medias/146539/original/111023akonser.jpg,https://en.wikipedia.org/wiki/Djakarta_Artmosphere
247,Jakarta International Film Festival,Kota Jakarta Pusat,121,Daerah Khusus Ibukota Jakarta,November,https://en.wikipedia.org/wiki/Jakarta_International_Film_Festival#:~:text=Jakarta%20International%20Film%20Festival%20(,https://v-images2.antarafoto.com/jakarta-international-film-festival-2014-ng03bj-prv.jpg,https://en.wikipedia.org/wiki/Jakarta_International_Film_Festival
254,Indonesia Menari,Kota Jakarta Pusat,121,Daerah Khusus Ibukota Jakarta,undefined,https://en.wikipedia.org/wiki/Indonesia_Menari#:~:text=Indonesia%20Menari%20or,https://indonesiakaya.com/wp-content/uploads/2021/07/GIK-Indonesia-Menari-2021-KV-01-1.png,https://en.wikipedia.org/wiki/Indonesia_Menari
259,,Kota Jakarta Pusat,121,Daerah Khusus Ibukota Jakarta,,,,
261,,Kota Jakarta Pusat,121,Daerah Khusus Ibukota Jakarta,,,,
265,,Kota Jakarta Pusat,121,Daerah Khusus Ibukota Jakarta,,,,
268,,Kota Jakarta Pusat,121,Daerah Khusus Ibukota Jakarta,,,,
760,,Kota Jakarta Pusat,121,Daerah Khusus Ibukota Jakarta,,,,
809,,Kota Jakarta Pusat,121,Daerah Khusus Ibukota Jakarta,,,,
251,Betawi Cultural Festival,Kota Jakarta Selatan,122,Daerah Khusus Ibukota Jakarta,Juli,https://en.wikipedia.org/wiki/Setu_Babakan_Betawi_Cultural_Village#:~:text=Setu%20Babakan%20Betawi%20Cultural%20Village%20or,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Setu_Babakan.jpg/375px-Setu_Babakan.jpg,https://en.wikipedia.org/wiki/Setu_Babakan_Betawi_Cultural_Village
255,,Kota Jakarta Selatan,122,Daerah Khusus Ibukota Jakarta,,,,
264,,Kota Jakarta Selatan,122,Daerah Khusus Ibukota Jakarta,,,,
267,,Kota Jakarta Selatan,122,Daerah Khusus Ibukota Jakarta,,,,
467,,Kota Jakarta Selatan,122,Daerah Khusus Ibukota Jakarta,,,,
660,,Kota Jakarta Selatan,122,Daerah Khusus Ibukota Jakarta,,,,
838,,Kota Jakarta Selatan,122,Daerah Khusus Ibukota Jakarta,,,,
246,,Kota Jakarta Timur,123,Daerah Khusus Ibukota Jakarta,,,,
939,,Kota Jakarta Timur,123,Daerah Khusus Ibukota Jakarta,,,,
1152,,Kota Jambi,124,Jambi,,,,
1156,,Kota Jambi,124,Jambi,,,,
1157,,Kota Jambi,124,Jambi,,,,
1163,,Kota Jambi,124,Jambi,,,,
1165,,Kota Jambi,124,Jambi,,,,
1167,,Kota Jambi,124,Jambi,,,,
1168,,Kota Jambi,124,Jambi,,,,
1040,,Kota Jayapura,125,Papua,,,,
1041,,Kota Jayapura,125,Papua,,,,
1042,,Kota Jayapura,125,Papua,,,,
1043,,Kota Jayapura,125,Papua,,,,
1048,,Kota Jayapura,125,Papua,,,,
1050,,Kota Jayapura,125,Papua,,,,
1052,,Kota Jayapura,125,Papua,,,,
745,,Kota Kendari,126,Sulawesi Tenggara,,,,
747,,Kota Kendari,126,Sulawesi Tenggara,,,,
750,,Kota Kendari,126,Sulawesi Tenggara,,,,
753,,Kota Kendari,126,Sulawesi Tenggara,,,,
756,,Kota Kendari,126,Sulawesi Tenggara,,,,
759,,Kota Kendari,126,Sulawesi Tenggara,,,,
89,,Kota Lhokseumawe,127,Aceh,,,,
122,Maudu Lompoa,Takalar,203,Sulawesi Selatan,Januari,https://www.djkn.kemenkeu.go.id/kanwil-sulseltrabar/baca-artikel/14258/Maudu-Lompoa-Perpaduan-Harmoni-Keagamaan-Dan-Kearifan-Lokal.html#:~:text=Pelaksanaan%20perayaan%20Maudu%20Lompoa,teladan%20Nabi%20Muhammad%20SAW.,https://www.djkn.kemenkeu.go.id/kanwil-sulseltrabar/baca-artikel/14258/Maudu-Lompoa-Perpaduan-Harmoni-Keagamaan-Dan-Kearifan-Lokal.html
123,,Kota Makassar,128,Sulawesi Selatan,,,,
126,,Kota Makassar,128,Sulawesi Selatan,,,,
130,,Kota Makassar,128,Sulawesi Selatan,,,,
132,,Kota Makassar,128,Sulawesi Selatan,,,,
133,,Kota Makassar,128,Sulawesi Selatan,,,,
138,,Kota Makassar,128,Sulawesi Selatan,,,,
142,,Kota Makassar,128,Sulawesi Selatan,,,,
145,,Kota Makassar,128,Sulawesi Selatan,,,,
150,,Kota Makassar,128,Sulawesi Selatan,,,,
749,,Kota Makassar,128,Sulawesi Selatan,,,,
851,,Kota Malang,129,Jawa Timur,,,,
867,,Kota Malang,129,Jawa Timur,,,,
871,,Kota Malang,129,Jawa Timur,,,,
876,,Kota Malang,129,Jawa Timur,,,,
519,,Kota Manado,130,Sulawesi Utara,,,,
524,,Kota Manado,130,Sulawesi Utara,,,,
525,,Kota Manado,130,Sulawesi Utara,,,,
527,,Kota Manado,130,Sulawesi Utara,,,,
536,,Kota Manado,130,Sulawesi Utara,,,,
540,,Kota Manado,130,Sulawesi Utara,,,,
1063,,Kota Manado,130,Sulawesi Utara,,,,
1068,,Kota Manado,130,Sulawesi Utara,,,,
1069,,Kota Manado,130,Sulawesi Utara,,,,
1071,,Kota Manado,130,Sulawesi Utara,,,,
1080,,Kota Manado,130,Sulawesi Utara,,,,
1084,,Kota Manado,130,Sulawesi Utara,,,,
404,,Kota Medan,131,Sumatera Utara,,,,
409,,Kota Medan,131,Sumatera Utara,,,,
410,,Kota Medan,131,Sumatera Utara,,,,
414,,Kota Medan,131,Sumatera Utara,,,,
416,,Kota Medan,131,Sumatera Utara,,,,
417,,Kota Medan,131,Sumatera Utara,,,,
421,,Kota Medan,131,Sumatera Utara,,,,
422,,Kota Medan,131,Sumatera Utara,,,,
424,,Kota Medan,131,Sumatera Utara,,,,
431,,Kota Medan,131,Sumatera Utara,,,,
433,,Kota Medan,131,Sumatera Utara,,,,
333,,Kota Padang,132,Sumatera Barat,,,,
339,,Kota Padang,132,Sumatera Barat,,,,
343,,Kota Padang,132,Sumatera Barat,,,,
344,,Kota Padang,132,Sumatera Barat,,,,
353,,Kota Padang,132,Sumatera Barat,,,,
356,,Kota Padang,132,Sumatera Barat,,,,
359,,Kota Padang,132,Sumatera Barat,,,,
763,,Kota Palangka Raya,133,Kalimantan Tengah,,,,
767,,Kota Palangka Raya,133,Kalimantan Tengah,,,,
769,,Kota Palangka Raya,133,Kalimantan Tengah,,,,
771,,Kota Palangka Raya,133,Kalimantan Tengah,,,,
774,,Kota Palangka Raya,133,Kalimantan Tengah,,,,
775,,Kota Palangka Raya,133,Kalimantan Tengah,,,,
777,,Kota Palangka Raya,133,Kalimantan Tengah,,,,
778,,Kota Palangka Raya,133,Kalimantan Tengah,,,,
779,,Kota Palangka Raya,133,Kalimantan Tengah,,,,
780,,Kota Palangka Raya,133,Kalimantan Tengah,,,,
781,,Kota Palangka Raya,133,Kalimantan Tengah,,,,
783,,Kota Palangka Raya,133,Kalimantan Tengah,,,,
788,,Kota Palembang,134,Sumatera Selatan,,,,
789,,Kota Palembang,134,Sumatera Selatan,,,,
791,,Kota Palembang,134,Sumatera Selatan,,,,
793,,Kota Palembang,134,Sumatera Selatan,,,,
800,,Kota Palembang,134,Sumatera Selatan,,,,
801,,Kota Palembang,134,Sumatera Selatan,,,,
802,,Kota Palembang,134,Sumatera Selatan,,,,
803,,Kota Palembang,134,Sumatera Selatan,,,,
806,,Kota Palembang,134,Sumatera Selatan,,,,
807,,Kota Palembang,134,Sumatera Selatan,,,,
810,,Kota Palembang,134,Sumatera Selatan,,,,
814,,Kota Palembang,134,Sumatera Selatan,,,,
815,,Kota Palembang,134,Sumatera Selatan,,,,
816,,Kota Palembang,134,Sumatera Selatan,,,,
817,,Kota Palembang,134,Sumatera Selatan,,,,
553,,Kota Pekanbaru,135,Riau,,,,
182,,Kota Samarinda,136,Kalimantan Timur,,,,
185,,Kota Samarinda,136,Kalimantan Timur,,,,
188,,Kota Samarinda,136,Kalimantan Timur,,,,
189,,Kota Samarinda,136,Kalimantan Timur,,,,
190,,Kota Samarinda,136,Kalimantan Timur,,,,
193,,Kota Samarinda,136,Kalimantan Timur,,,,
194,,Kota Samarinda,136,Kalimantan Timur,,,,
195,,Kota Samarinda,136,Kalimantan Timur,,,,
197,,Kota Samarinda,136,Kalimantan Timur,,,,
198,,Kota Samarinda,136,Kalimantan Timur,,,,
199,,Kota Samarinda,136,Kalimantan Timur,,,,
200,,Kota Samarinda,136,Kalimantan Timur,,,,
201,,Kota Samarinda,136,Kalimantan Timur,,,,
204,,Kota Samarinda,136,Kalimantan Timur,,,,
205,,Kota Samarinda,136,Kalimantan Timur,,,,
1115,,Kota Semarang,137,Jawa Tengah,,,,
1116,,Kota Semarang,137,Jawa Tengah,,,,
1117,,Kota Semarang,137,Jawa Tengah,,,,
1118,,Kota Semarang,137,Jawa Tengah,,,,
1119,,Kota Semarang,137,Jawa Tengah,,,,
1120,,Kota Semarang,137,Jawa Tengah,,,,
1121,,Kota Semarang,137,Jawa Tengah,,,,
1122,,Kota Semarang,137,Jawa Tengah,,,,
1123,,Kota Semarang,137,Jawa Tengah,,,,
1124,,Kota Semarang,137,Jawa Tengah,,,,
1126,,Kota Semarang,137,Jawa Tengah,,,,
1128,,Kota Semarang,137,Jawa Tengah,,,,
1131,,Kota Semarang,137,Jawa Tengah,,,,
1132,,Kota Semarang,137,Jawa Tengah,,,,
1133,,Kota Semarang,137,Jawa Tengah,,,,
1138,,Kota Semarang,137,Jawa Tengah,,,,
1143,,Kota Semarang,137,Jawa Tengah,,,,
1144,,Kota Semarang,137,Jawa Tengah,,,,
1089,,Kota Sorong,138,Papua Barat,,,,
661,Solo Batik Carnival,Kota Surakarta,139,Jawa Tengah,Juni,https://en.wikipedia.org/wiki/Solo_Batik_Carnival#:~:text=The%20Solo%20Batik,https://en.wikipedia.org/wiki/File:Solo_Batik_Carnival.jpg,https://en.wikipedia.org/wiki/Solo_Batik_Carnival
662,,Kota Surakarta,139,Jawa Tengah,,,,
664,,Kota Surakarta,139,Jawa Tengah,,,,
665,,Kota Surakarta,139,Jawa Tengah,,,,
666,,Kota Surakarta,139,Jawa Tengah,,,,
667,,Kota Surakarta,139,Jawa Tengah,,,,
670,,Kota Surakarta,139,Jawa Tengah,,,,
672,,Kota Surakarta,139,Jawa Tengah,,,,
675,,Kota Surakarta,139,Jawa Tengah,,,,
676,,Kota Surakarta,139,Jawa Tengah,,,,
677,,Kota Surakarta,139,Jawa Tengah,,,,
678,,Kota Surakarta,139,Jawa Tengah,,,,
680,,Kota Surakarta,139,Jawa Tengah,,,,
682,,Kota Surakarta,139,Jawa Tengah,,,,
684,,Kota Surakarta,139,Jawa Tengah,,,,
685,,Kota Surakarta,139,Jawa Tengah,,,,
686,,Kota Surakarta,139,Jawa Tengah,,,,
688,,Kota Surakarta,139,Jawa Tengah,,,,
638,,Kota Tangerang,140,Banten,,,,
639,,Kota Tangerang,140,Banten,,,,
644,,Kota Tangerang,140,Banten,,,,
645,,Kota Tangerang,140,Banten,,,,
651,,Kota Tangerang,140,Banten,,,,
654,,Kota Tangerang,140,Banten,,,,
655,,Kota Tangerang,140,Banten,,,,
658,,Kota Tangerang,140,Banten,,,,
636,,Kota Tangerang Selatan,141,Banten,,,,
648,,Kota Tangerang Selatan,141,Banten,,,,
652,,Kota Tangerang Selatan,141,Banten,,,,
97,Festival Legu Gam,Kota Ternate,142,Maluku Utara,April,https://kapita.malutprov.go.id/festival-legu-gam#:~:text=Legu%20gam%20atau,https://kapita.malutprov.go.id/images/berita/056c95d3f4934c329dae82a82b51672b.jpg,https://kapita.malutprov.go.id/festival-legu-gam
104,,Kota Ternate,142,Maluku Utara,,,,
304,ARTJOG,Kota Yogyakarta,143,Daerah Istimewa Yogyakarta,Mei,https://en.wikipedia.org/wiki/ARTJOG#:~:text=ARTJOG%20is%20a,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Art_Jogja_2013_Taman_Budaya_Yogyakarta.jpg/330px-Art_Jogja_2013_Taman_Budaya_Yogyakarta.jpg,https://en.wikipedia.org/wiki/ARTJOG
307,Festival Malioboro,Kota Yogyakarta,143,Daerah Istimewa Yogyakarta,Juni,https://travel.tempo.co/read/1726472/jogja-cross-culture-2023-di-malioboro-akhir-pekan-ini-nikmati-serunya-teknologi-seni-pertunjukan#:~:text=Mengusung%20tema%20Tatag%2C%20Teteg%2C%20Tutug%2C%20event%20ini%20akan%20diramaikan%20aksi%20ansambel%20perkusi%20hasil%20kolaborasi%20para%20seniman%20perkusi%2C%20sound%20artist%2C%20lighting%20performance%2C%20bersama%20pelaku%20seni%20budaya%20dari%2014%20kecamatan%20di%20Kota%20Yogyakarta.%C2%A0,https://statik.tempo.co/data/2019/08/05/id_861054/861054_720.jpg,https://travel.tempo.co/read/1726472/jogja-cross-culture-2023-di-malioboro-akhir-pekan-ini-nikmati-serunya-teknologi-seni-pertunjukan
312,Jogja Java Carnival,Kota Yogyakarta,143,Daerah Istimewa Yogyakarta,Oktober,https://id.wikipedia.org/wiki/Jogja_Java_Carnival#:~:text=Jogja%20Java%20Carnival%20(JJC,https://upload.wikimedia.org/wikipedia/id/thumb/c/ca/Jogja_Java_Carnival_logo.jpeg/330px-Jogja_Java_Carnival_logo.jpeg,https://id.wikipedia.org/wiki/Jogja_Java_Carnival
317,Ngayogjazz,Kota Yogyakarta,143,Daerah Istimewa Yogyakarta,November,https://www.indonesia.travel/event/id/story-of-event/gelaran-ngayogjazz-2022#:~:text=Provinsi%20Daerah%20Istimewa,https://www.indonesia.travel/content/dam/indtravelrevamp/microsite-event/story-of-event/gelaran-ngayogjazz-2022/header.jpg,https://www.indonesia.travel/event/id/story-of-event/gelaran-ngayogjazz-2022
319,,Kota Yogyakarta,143,Daerah Istimewa Yogyakarta,,,,
325,,Kota Yogyakarta,143,Daerah Istimewa Yogyakarta,,,,
326,,Kota Yogyakarta,143,Daerah Istimewa Yogyakarta,,,,
329,,Kota Yogyakarta,143,Daerah Istimewa Yogyakarta,,,,
689,,Kota Yogyakarta,143,Daerah Istimewa Yogyakarta,,,,
974,,Kotabaru,144,South Kalimantan,,,,
165,,Lackawanna County,145,Pennsylvania,,,,
253,,Leeds and Grenville United Counties,146,Ontario,,,,
849,,Lumajang,147,East Java,,,,
124,,Makassar,148,South Sulawesi,,,,
129,,Makassar,148,South Sulawesi,,,,
131,,Makassar,148,South Sulawesi,,,,
140,,Makassar,148,South Sulawesi,,,,
228,,Makassar,148,South Sulawesi,,,,
852,,Malang,149,East Java,,,,
853,,Malang,149,East Java,,,,
861,,Malang,149,East Java,,,,
850,,Malang,149,East Java,,,,
855,,Malang,149,East Java,,,,
869,,Malang,149,East Java,,,,
874,,Malang,149,East Java,,,,
875,,Malang,149,East Java,,,,
512,,Manado,150,North Sulawesi,,,,
514,,Manado,150,North Sulawesi,,,,
528,,Manado,150,North Sulawesi,,,,
531,,Manado,150,North Sulawesi,,,,
537,,Manado,150,North Sulawesi,,,,
1056,,Manado,150,North Sulawesi,,,,
1058,,Manado,150,North Sulawesi,,,,
1072,,Manado,150,North Sulawesi,,,,
1075,,Manado,150,North Sulawesi,,,,
1081,,Manado,150,North Sulawesi,,,,
219,,Manggarai,151,East Nusa Tenggara,,,,
425,Festival Danau Toba,Medan,152,North Sumatra,Juni,http://disbudpar.sumutprov.go.id/event/festival-danau-toba-sumut-2019/#:~:text=Merupakan%20event%20yang%20telah%20dilaksanakan%20sejak%201970%2Dan%20yang%20dulu%20dikenal%20dengan%20sebutan%20Pesta%20Danau%20Toba.%20Mempersatukan%20seluruh%20komponen%20masyarakat%20Sumatera%20Utara%20untuk%20berkontribusi%20meratakan%20kesejahteraan%20masyarakat%20melalui%20sektor%20pariwisata%20dan%20ekonomi%20kreatif.,http://disbudpar.sumutprov.go.id/wp-content/uploads/2019/12/fdt2019-1.jpeg,http://disbudpar.sumutprov.go.id/event/festival-danau-toba-sumut-2019/
415,,Miami-Dade County,153,Florida,,,,
523,,Minahasa,154,North Sulawesi,,,,
1067,,Minahasa,154,North Sulawesi,,,,
829,,Mixco,155,Guatemala,,,,
703,,Monterey County,156,California,,,,
971,,Moskva,157,Moskva,,,,
1148,,Muaro Jambi,158,Jambi,,,,
1162,,Muaro Jambi,158,Jambi,,,,
1172,,Muaro Jambi,158,Jambi,,,,
1173,,Muaro Jambi,158,Jambi,,,,
354,,New Hanover County,159,North Carolina,,,,
252,,New York County,160,New York,,,,
220,,Ngada,161,East Nusa Tenggara,,,,
234,,Ngada,161,East Nusa Tenggara,,,,
239,,Ngada,161,East Nusa Tenggara,,,,
921,,North Bengkulu,162,Bengkulu,,,,
513,,North Minahasa,163,North Sulawesi,,,,
518,,North Minahasa,163,North Sulawesi,,,,
522,,North Minahasa,163,North Sulawesi,,,,
533,,North Minahasa,163,North Sulawesi,,,,
1057,,North Minahasa,163,North Sulawesi,,,,
1062,,North Minahasa,163,North Sulawesi,,,,
1066,,North Minahasa,163,North Sulawesi,,,,
1077,,North Minahasa,163,North Sulawesi,,,,
923,,Orange County,164,California,,,,
332,"Pasa Harau Art & Culture Festival, Harau Valley",Padang,165,West Sumatra,Juli,https://www.viva.co.id/gaya-hidup/travel/943170-yuk-datang-ke-pasa-harau-art-and-culture-festival-di-sumbar#:~:text=Pasa%20Harau%20Art%20and%20Culture%20Festival%2C%20sebuah,https://thumb.viva.co.id/media/frontend/thumbs3/2017/08/04/59844c2d33e99-pasa-harau-art-and-culture-festival_665_374.jpg,https://www.viva.co.id/gaya-hidup/travel/943170-yuk-datang-ke-pasa-harau-art-and-culture-festival-di-sumbar
335,,Padang,165,West Sumatra,,,,
337,,Padang,165,West Sumatra,,,,
357,,Padang,165,West Sumatra,,,,
358,,Padang,165,West Sumatra,,,,
350,,Padang Pariaman,166,West Sumatra,,,,
913,,Padang Sidempuan,167,North Sumatra,,,,
762,,Palangka Raya,168,Kalimantan Tengah,,,,
761,,Palangka Raya,168,Central Kalimantan,,,,
764,,Palangka Raya,168,Central Kalimantan,,,,
765,,Palangka Raya,168,Central Kalimantan,,,,
773,,Palangka Raya,168,Central Kalimantan,,,,
784,,Palangka Raya,168,Central Kalimantan,,,,
787,,Palangka Raya,168,Central Kalimantan,,,,
790,,Palembang,169,South Sumatra,,,,
795,,Palembang,169,South Sumatra,,,,
797,,Palembang,169,South Sumatra,,,,
799,,Palembang,169,South Sumatra,,,,
183,,Pampanga,170,Central Luzon,,,,
836,,Paris,171,ÃŽle-de-France,,,,
63,,Sabang,172,Aceh,,,,
75,,Sabang,172,Aceh,,,,
186,,Samarinda,173,East Kalimantan,,,,
208,,Samarinda,173,East Kalimantan,,,,
1129,,Semarang,174,Central Java,,,,
1134,,Semarang,174,Central Java,,,,
1137,,Semarang,174,Central Java,,,,
1127,,Sidoarjo,175,East Java,,,,
238,,Sikka,176,East Nusa Tenggara,,,,
1088,,Sorong,177,West Papua,,,,
1093,,Sorong,177,West Papua,,,,
1098,,Sorong,177,West Papua,,,,
1105,,Sorong,177,West Papua,,,,
1106,,Sorong,177,West Papua,,,,
334,,South Pesisir,178,West Sumatra,,,,
1145,,South Solok,179,West Sumatra,,,,
517,,Southeast Minahasa,180,North Sulawesi,,,,
1061,,Southeast Minahasa,180,North Sulawesi,,,,
166,,Subang,181,West Java,,,,
4,,Sukabumi,182,West Java,,,,
5,,Sukabumi,182,West Java,,,,
7,,Sukabumi,182,West Java,,,,
12,,Sukabumi,182,West Java,,,,
13,,Sukabumi,182,West Java,,,,
20,,Sukabumi,182,West Java,,,,
21,,Sukabumi,182,West Java,,,,
23,,Sukabumi,182,West Java,,,,
881,,Sumedang,183,West Java,,,,
886,,Sumedang,183,West Java,,,,
271,,Surabaya,184,Jawa Timur,,,,
273,,Surabaya,184,Jawa Timur,,,,
275,,Surabaya,184,Jawa Timur,,,,
276,,Surabaya,184,Jawa Timur,,,,
277,,Surabaya,184,Jawa Timur,,,,
278,,Surabaya,184,East Java,,,,
279,,Surabaya,184,Jawa Timur,,,,
281,,Surabaya,184,Jawa Timur,,,,
283,,Surabaya,184,Jawa Timur,,,,
284,,Surabaya,184,Jawa Timur,,,,
285,,Surabaya,184,Jawa Timur,,,,
286,,Surabaya,184,Jawa Timur,,,,
287,,Surabaya,184,Jawa Timur,,,,
288,,Surabaya,184,Jawa Timur,,,,
291,,Surabaya,184,Jawa Timur,,,,
292,,Surabaya,184,Jawa Timur,,,,
294,,Surabaya,184,Jawa Timur,,,,
295,,Surabaya,184,Jawa Timur,,,,
298,,Surabaya,184,Jawa Timur,,,,
300,,Surabaya,184,Jawa Timur,,,,
481,,Surabaya,184,Jawa Timur,,,,
483,,Surabaya,184,Jawa Timur,,,,
485,,Surabaya,184,Jawa Timur,,,,
486,,Surabaya,184,Jawa Timur,,,,
487,,Surabaya,184,Jawa Timur,,,,
488,,Surabaya,184,East Java,,,,
489,,Surabaya,184,Jawa Timur,,,,
491,,Surabaya,184,Jawa Timur,,,,
493,,Surabaya,184,Jawa Timur,,,,
494,,Surabaya,184,Jawa Timur,,,,
495,,Surabaya,184,Jawa Timur,,,,
496,,Surabaya,184,Jawa Timur,,,,
497,,Surabaya,184,Jawa Timur,,,,
498,,Surabaya,184,Jawa Timur,,,,
501,,Surabaya,184,Jawa Timur,,,,
502,,Surabaya,184,Jawa Timur,,,,
504,,Surabaya,184,Jawa Timur,,,,
505,,Surabaya,184,Jawa Timur,,,,
508,,Surabaya,184,Jawa Timur,,,,
510,,Surabaya,184,Jawa Timur,,,,
976,,Tanah Bumbu,185,South Kalimantan,,,,
986,,Tanah Bumbu,185,South Kalimantan,,,,
437,,Tanah Datar,186,West Sumatra,,,,
443,,Tanah Datar,186,West Sumatra,,,,
452,,Tanah Datar,186,West Sumatra,,,,
453,,Tanah Datar,186,West Sumatra,,,,
1178,,Tanah Datar,186,West Sumatra,,,,
1184,,Tanah Datar,186,West Sumatra,,,,
1193,,Tanah Datar,186,West Sumatra,,,,
1194,,Tanah Datar,186,West Sumatra,,,,
642,,Tangerang,187,Banten,,,,
650,,Tangerang,187,Banten,,,,
464,,Tasikmalaya,188,West Java,,,,
473,,Tasikmalaya,188,West Java,,,,
474,,Tasikmalaya,188,West Java,,,,
476,,Tasikmalaya,188,West Java,,,,
479,,Tasikmalaya,188,West Java,,,,
884,,Tasikmalaya,188,West Java,,,,
94,,Ternate,189,North Maluku,,,,
108,,Ternate,189,North Maluku,,,,
112,,Ternate,189,North Maluku,,,,
1099,,Vlaams-Brabant,190,Vlaams Gewest,,,,
92,Festival Teluk Jailolo,West Halmahera,191,North Maluku,Mei,https://id.wikipedia.org/wiki/Festival_Teluk_Jailolo#:~:text=Festival%20Teluk%20Jailolo%20merupakan,https://www.indonesia.travel/content/dam/indtravelrevamp/microsite-event/artikel-event/makin-variatif-festival-teluk-jailolo-2022-akan-digelar-di-5-destinasi-eksotis/mobile.jpg,https://www.indonesia.travel/event/id/categories/cultural/makin-variatif-festival-teluk-jailolo-2022-akan-digelar-di-5-destinasi-eksotis
958,Perang Topat,West Lombok,192,West Nusa Tenggara,November,https://lombokbaratkab.go.id/perang-topat-warisan-budaya-tentang-toleransi-dan-pluralisme/#:~:text=Lingsar%2C%20Diskominfotik.%20Perang,https://lombokbaratkab.go.id/wp-content/uploads/2022/12/WhatsApp-Image-2022-12-08-at-21.39.21-1024x576.jpeg,https://lombokbaratkab.go.id/perang-topat-warisan-budaya-tentang-toleransi-dan-pluralisme/
957,Bau Nyale Putri Mandalika,West Lombok,192,West Nusa Tenggara,Februari - Maret,https://www.antaranews.com/berita/3391806/bau-nyale-festival-legendaris-dari-lombok#:~:text=Bau%20Nyale%20berasal%20dari%20Suku%20Sasak%20di%20Lombok%20Selatan%2C%20sebuah%20perayaan%20yang%20berasal%20dari%20legenda%20Putri%20Mandalika.%20%22Bau%22%20dalam%20bahasa%20setempat%20berarti%20menangkap%2C%20sementara%20%22Nyale%22%20adalah%20sejenis%20cacing%20laut%20berwarna%2Dwarni%20yang%20muncul%20setahun%20sekali%20di%20beberapa%20lokasi%20tertentu%20di%20pantai%20Lombok.,https://img.antaranews.com/cache/800x533/2023/02/12/IMG_6216.jpg.webp,https://www.antaranews.com/berita/3391806/bau-nyale-festival-legendaris-dari-lombok#:~:text=Bau%20Nyale%20berasal%20dari%20Suku
211,,West Manggarai,193,East Nusa Tenggara,,,,
212,,West Manggarai,193,East Nusa Tenggara,,,,
218,,West Manggarai,193,East Nusa Tenggara,,,,
224,,West Manggarai,193,East Nusa Tenggara,,,,
226,,West Manggarai,193,East Nusa Tenggara,,,,
231,,West Manggarai,193,East Nusa Tenggara,,,,
235,,West Manggarai,193,East Nusa Tenggara,,,,
305,,Yogyakarta,194,Special Region of Yogyakarta,,,,
903,,Yogyakarta,194,Special Region of Yogyakarta,,,,
2,,Sukabumi,182,West Java,,,,
17,,Sukabumi,182,West Java,,,,
